id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_anesthesia_user,Anesthesia,model_hms_anesthesia,acs_hms.group_hms_user,1,0,0,0
access_hms_pre_operative_check_list_template_user,Pre Operative CheckList Template,model_pre_operative_check_list_template,acs_hms.group_hms_user,1,0,0,0
access_hms_pre_operative_check_list_user,Pre Operative CheckList,model_pre_operative_check_list,acs_hms.group_hms_user,1,0,0,0
access_hms_past_surgeries_user,Past Surgerys,model_past_surgeries,acs_hms.group_hms_user,1,0,0,0
access_hms_medicament_line_user,Medicament Line,model_medicament_line,acs_hms.group_hms_user,1,0,0,0
access_hms_dietplan_user,access_hms_dietplan,model_hms_dietplan,acs_hms.group_hms_user,1,0,0,0
access_hms_surgery_user,access_hms_surgery,model_hms_surgery,acs_hms.group_hms_user,1,0,0,0
access_hms_surgery_template_user,access_hms_surgery_template,model_hms_surgery_template,acs_hms.group_hms_user,1,0,0,0

access_hms_anesthesia_manager,Anesthesia Manager,model_hms_anesthesia,acs_hms.group_hms_manager,1,1,1,1
access_hms_pre_operative_check_list_template_manager,Pre Operative CheckList Template Manager,model_pre_operative_check_list_template,acs_hms.group_hms_manager,1,1,1,1
access_hms_pre_operative_check_list_manager,Pre Operative CheckList Manager,model_pre_operative_check_list,acs_hms.group_hms_manager,1,1,1,1
access_hms_past_surgeries_manager,Past Surgery Manager,model_past_surgeries,acs_hms.group_hms_manager,1,1,1,1
access_hms_medicament_line_manager,Medicament Line,model_medicament_line,acs_hms.group_hms_manager,1,1,1,1
access_hms_dietplan_manager,access_hms_dietplan,model_hms_dietplan,acs_hms.group_hms_manager,1,1,1,1
access_hms_surgery_manager,access_hms_surgery,model_hms_surgery,acs_hms.group_hms_manager,1,1,1,1
access_hms_surgery_template_manager,access_hms_surgery_template,model_hms_surgery_template,acs_hms.group_hms_manager,1,1,1,1

access_hms_anesthesia_receptionist,Anesthesia Receptionist,model_hms_anesthesia,acs_hms.group_hms_receptionist,1,1,1,0
access_hms_pre_operative_check_list_template_receptionist,Pre Operative Check List Template Receptionist,model_pre_operative_check_list_template,acs_hms.group_hms_receptionist,1,1,1,0
access_hms_pre_operative_check_list_receptionist,Pre Operative Check List Receptionist,model_pre_operative_check_list,acs_hms.group_hms_receptionist,1,1,1,0
access_hms_past_surgeries_receptionist,Past Surgerys Receptionist,model_past_surgeries,acs_hms.group_hms_receptionist,1,1,1,0
access_hms_medicament_line_receptionist,Medicament Line Receptionist,model_medicament_line,acs_hms.group_hms_receptionist,1,1,1,0

access_hms_dietplan_nurse,access_hms_dietplan,model_hms_dietplan,acs_hms.group_hms_nurse,1,1,1,0

access_hms_surgery_dr,access_hms_surgery,model_hms_surgery,acs_hms.group_hms_jr_doctor,1,1,1,1
access_hms_surgery_template_dr,access_hms_surgery_template,model_hms_surgery_template,acs_hms.group_hms_jr_doctor,1,1,1,1
