id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

application_form_user,application_form_user Access,model_wk_application_form,wk_school_management_officer_group,1,1,1,1
application_form_teacher,application_form_teacher Access,model_wk_application_form,wk_school_management_staff_group,0,0,0,0

wk_school_grade_user,wk_school_grade_user Access,model_wk_school_grade,wk_school_management_officer_group,1,1,1,1
wk_school_grade_staff,wk_school_grade_staff Access,model_wk_school_grade,wk_school_management_staff_group,1,0,0,0
wk_school_session_staff,wk_school_session Access staff,model_wk_school_session,wk_school_management_staff_group,0,0,0,0
wk_school_session_officer,wk_school_session Access officer,model_wk_school_session,wk_school_management_officer_group,1,1,1,1

fee_component_user,fee_component_user Access,model_fee_component,base.group_user,1,1,1,1
fee_structure_user,fee_structure_user Access,model_fee_structure,base.group_user,1,1,1,1
enrollment_form_user,enrollment_form_user Access,model_student_enrollment,wk_school_management_officer_group,1,1,1,1
enrollment_form_teacher,enrollment_form_teacher Access,model_student_enrollment,wk_school_management_staff_group,1,0,0,0

wk_fee_generate_wizard_user,wk_fee_generate_wizard_user Access,model_wk_fee_generate_wizard,wk_school_management_officer_group,1,1,1,1
cancel_reset_reason_user, cancel_reset_reason_user Access,model_cancel_reset_reason,base.group_user,1,1,1,1

student_student_staff, student_student_staff Access,model_student_student,wk_school_management_staff_group,1,0,0,0

student_student_officer, student_student_officer Access,model_student_student,wk_school_management_officer_group,1,1,1,0
student_student_user, student_student_user Access,model_student_student,wk_school_management_admin_group,1,1,1,1

notice_board_user, notice_board_user Access,model_wk_notice_board,base.group_user,1,1,1,1
student_assignment_user, student_assignment_user Access,model_wk_student_assignment,base.group_user,1,1,1,1
class_timetable_user, class_timetable_user Access,model_wk_class_timetable,base.group_user,1,1,1,1
student_attendance_user, student_attendance_user Access,model_wk_student_attendance,base.group_user,1,1,1,1
wk_fee_summary_user, wk_fee_summary_user Access,model_wk_fee_summary,base.group_user,1,1,1,1
wk_fee_slip_user, wk_fee_slip_user Access,model_wk_fee_slip,base.group_user,1,1,1,1
wk_fee_slip_lines_user, wk_fee_slip_lines_user Access,model_wk_fee_slip_lines,base.group_user,1,1,1,1
wk_grade_term_user, wk_grade_term_user Access,model_wk_grade_terms,base.group_user,1,1,1,1
