id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_systemic_examination_user,Systemic Examination,acs_hms_gynec.model_systemic_examination,acs_hms.group_hms_user,1,0,0,0
access_hms_appointment_sonography_pelvis_user,Appointment Sonography Pelvis,acs_hms_gynec.model_hms_appointment_sonography_pelvis,acs_hms.group_hms_user,1,0,0,0
access_sonography_follical_line_user,Sonography Follical Line,acs_hms_gynec.model_sonography_follical_line,acs_hms.group_hms_user,1,0,0,0
access_hms_appointment_sonography_follical_user,Appointment Sonography Follical,acs_hms_gynec.model_hms_appointment_sonography_follical,acs_hms.group_hms_user,1,0,0,0
access_hms_appointment_sonography_obstetric_user,Appointment Sonography Obstetric,acs_hms_gynec.model_hms_appointment_sonography_obstetric,acs_hms.group_hms_user,1,0,0,0
access_hms_delivery_user,Delivery,acs_hms_gynec.model_acs_child_birth,acs_hms.group_hms_user,1,0,0,0
access_hms_patient_menstrual_history_user,Patient Menstrual History,acs_hms_gynec.model_hms_patient_menstrual_history,acs_hms.group_hms_user,1,0,0,0
access_hms_patient_pregnancy_user,Patient Pregnancy,acs_hms_gynec.model_hms_patient_pregnancy,acs_hms.group_hms_user,1,0,0,0
access_hms_perinatal_user,Perinatal,acs_hms_gynec.model_hms_perinatal,acs_hms.group_hms_user,1,0,0,0
access_hms_patient_prenatal_evaluation_user,Patient Prenatal Evaluation,acs_hms_gynec.model_hms_patient_prenatal_evaluation,acs_hms.group_hms_user,1,0,0,0
access_hms_puerperium_monitor_user,Puerperium Monitor,acs_hms_gynec.model_hms_puerperium_monitor,acs_hms.group_hms_user,1,0,0,0
access_hms_perinatal_monitor_user,Perinatal Monitor,acs_hms_gynec.model_hms_perinatal_monitor,acs_hms.group_hms_user,1,0,0,0
access_acs_hms_patient_mammography_history_user,Patient Mammography History,acs_hms_gynec.model_hms_patient_mammography_history,acs_hms.group_hms_user,1,0,0,0
access_hms_patient_pap_history_user,Patient Pap History,acs_hms_gynec.model_hms_patient_pap_history,acs_hms.group_hms_user,1,0,0,0
access_hms_patient_colposcopy_history_user,Patient Colposcopy History,acs_hms_gynec.model_hms_patient_colposcopy_history,acs_hms.group_hms_user,1,0,0,0

access_systemic_abdominal_examination_nurse,Systemic Abdominal Examination,acs_hms_gynec.model_systemic_examination,acs_hms.group_hms_nurse,1,1,1,0
access_hms_appointment_sonography_pelvis_nurse,Appointment Sonography Pelvis,acs_hms_gynec.model_hms_appointment_sonography_pelvis,acs_hms.group_hms_nurse,1,1,1,0
access_sonography_follical_line_nurse,Sonography Follical Line,acs_hms_gynec.model_sonography_follical_line,acs_hms.group_hms_nurse,1,1,1,0
access_hms_appointment_sonography_follical_nurse,Appointment Sonography Follical,acs_hms_gynec.model_hms_appointment_sonography_follical,acs_hms.group_hms_nurse,1,1,1,0
