id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_insurance_claim_insurance_user,ACS Insurance Claim User,model_hms_insurance_claim,acs_hms.group_hms_user,1,0,0,0
access_hms_insurance_claim_insurance_officer,ACS Insurance Claim,model_hms_insurance_claim,acs_hms_insurance.group_hms_insurance_officer,1,1,1,1
access_hms_insurance_claim_insurance_officer_manager,ACS Insurance Claim Manager,model_hms_insurance_claim,acs_hms.group_hms_manager,1,1,1,1
access_hms_insurance_req_doc_insurance_user,ACS Insurance Req Doc User,model_hms_insurance_req_doc,acs_hms.group_hms_user,1,1,1,0
access_hms_insurance_req_doc_insurance_officer,ACS Insurance Req Doc,model_hms_insurance_req_doc,acs_hms_insurance.group_hms_insurance_officer,1,1,1,1
access_hms_partner_insurance_officer,Partner Insurance Doc,base.model_res_partner,acs_hms_insurance.group_hms_insurance_officer,1,1,1,0
access_document_directory_insurance_officer,Document Directory Insurance Officer,acs_hms_document.model_document_directory,acs_hms_insurance.group_hms_insurance_officer,1,1,1,0
access_hms_insurance_req_doc_insurance_manager,ACS Insurance Req DocManager,model_hms_insurance_req_doc,acs_hms.group_hms_manager,1,1,1,1
access_inpatient_registration_insurance_officer,ACS Inpatient Registration,acs_hms_hospitalization.model_acs_hospitalization,acs_hms_insurance.group_hms_insurance_officer,1,1,0,0
access_hms_insurance_checklist_temp,insurance checklist Template,model_hms_insurance_checklist_template,acs_hms.group_hms_user,1,0,0,0
access_hms_insurance_checklist_temp_insurance_officer,insurance checklist Template,model_hms_insurance_checklist_template,acs_hms_insurance.group_hms_insurance_officer,1,1,1,1
access_hms_insurance_checklist_insurance_user,insurance checklist User,model_hms_insurance_checklist,acs_hms.group_hms_receptionist,1,0,0,0
access_hms_insurance_checklist_insurance_officer,insurance checklist officer,model_hms_insurance_checklist,acs_hms_insurance.group_hms_insurance_officer,1,1,1,1
access_hms_hms_patient_insurance_user,ACS Patient Insurance user,model_hms_patient_insurance,acs_hms.group_hms_user,1,0,0,0
access_hms_hms_patient_insurance_officer,ACS Patient Insurance officer,model_hms_patient_insurance,acs_hms_insurance.group_hms_insurance_officer,1,1,1,1
access_hms_hms_patient_insurance_manager,ACS Patient Insurance Manager,model_hms_patient_insurance,acs_hms.group_hms_manager,1,1,1,1
access_hms_hms_patient_insurance_company_user,Isurance Company user,model_hms_insurance_company,acs_hms.group_hms_user,1,0,0,0
access_hms_hms_patient_insurance_company_officer,Isurance Company Officer,model_hms_insurance_company,acs_hms_insurance.group_hms_insurance_officer,1,1,1,0
access_hms_hms_patient_insurance_company_manager,Isurance Company Manager,model_hms_insurance_company,acs_hms.group_hms_manager,1,1,1,1
access_hms_insurance_tpa,Isurance TPA User,model_insurance_tpa,acs_hms.group_hms_user,1,0,0,0
access_insurance_tpa_user,Isurance TPA officer,model_insurance_tpa,acs_hms_insurance.group_hms_insurance_officer,1,1,1,0
access_insurance_tpa_manager,Isurance TPA Manager,model_insurance_tpa,acs_hms.group_hms_manager,1,1,1,1
access_hospitalization_package,hospitalization package User,model_hospitalization_package,acs_hms.group_hms_user,1,0,0,0
access_hospitalization_package_user,Package officer,model_hospitalization_package,acs_hms_insurance.group_hms_insurance_officer,1,1,1,0
access_hospitalization_package_manager,Package Manager,model_hospitalization_package,acs_hms.group_hms_manager,1,1,1,1
access_hospitalization_package_line,hospitalization package line User,model_hospitalization_package_line,acs_hms.group_hms_user,1,0,0,0
access_hospitalization_package_line_user,Package line officer,model_hospitalization_package_line,acs_hms_insurance.group_hms_insurance_officer,1,1,1,0
access_hospitalization_package_line_manager,Package Line Manager,model_hospitalization_package_line,acs_hms.group_hms_manager,1,1,1,1
