id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_patient_user,Patient,model_hms_patient,acs_hms.group_hms_user,1,1,0,0
access_hms_hms_appointment_purpose_user,Appointment Purpose,model_appointment_purpose,acs_hms.group_hms_user,1,0,0,0
access_hms_hms_patient_disease_user,Systematic Examination,model_hms_patient_disease,acs_hms.group_hms_user,1,0,0,0
access_hms_hms_appointment_user,Appointment,model_hms_appointment,acs_hms.group_hms_user,1,0,1,0
access_hms_physician_specialty_user,Physician Specialty,model_physician_specialty,acs_hms.group_hms_user,1,0,0,0
access_hms_physician_degree_user,Physician Degree,model_physician_degree,acs_hms.group_hms_user,1,0,0,0
access_hms_acs_physician_user,Physician,model_hms_physician,acs_hms.group_hms_user,1,0,0,0
access_hms_medicament_flavour_user,ACS Medicament Flavour,model_medicament_flavour,acs_hms.group_hms_user,1,0,0,0
access_hms_hms_diseases_user,ACS Diseases,model_hms_diseases,acs_hms.group_hms_user,1,0,0,0
access_hms_diseases_category_user,ACS Diseases Category,model_diseases_category,acs_hms.group_hms_user,1,0,0,0
access_hms_disease_gene_user,ACS Disease Gene,model_disease_gene,acs_hms.group_hms_user,1,0,0,0
access_hms_hms_patient_genetic_risk_user,ACS Patient Genetic Risk,model_hms_patient_genetic_risk,acs_hms.group_hms_user,1,0,0,0
access_hms_hms_patient_family_diseases_user,ACS Patient Family Diseases,model_hms_patient_family_diseases,acs_hms.group_hms_user,1,0,0,0
access_hms_drug_form_user,ACS Drug Form,model_drug_form,acs_hms.group_hms_user,1,0,0,0
access_hms_active_comp_user,ACS Active Comp,model_active_comp,acs_hms.group_hms_user,1,0,0,0
access_hms_drug_company_user,ACS Drug Company,model_drug_company,acs_hms.group_hms_user,1,0,0,0
access_hms_drug_route_user,ACS Drug Route,model_drug_route,acs_hms.group_hms_user,1,0,0,0
access_hms_medicament_dosage_user,ACS Medication Dosage,model_medicament_dosage,acs_hms.group_hms_user,1,0,0,0
access_hms_acs_family_member_user,ACS Family Member,model_acs_family_member,acs_hms.group_hms_user,1,0,0,0
access_hms_hms_prescription_line_user,Prescription Line,model_prescription_line,acs_hms.group_hms_user,1,0,0,0
access_hms_hms_prescription_order_user,Prescription Order,model_prescription_order,acs_hms.group_hms_user,1,0,0,0
access_hms_hms_patient_medication_user,ACS Patient Medication,model_hms_patient_medication,acs_hms.group_hms_user,1,0,0,0
access_hms_acs_ethnicity_user,ACS Ethnicity,model_acs_ethnicity,acs_hms.group_hms_user,1,0,0,0
access_hms_medicament_group_line_user,Medicament Group Line ,model_medicament_group_line,acs_hms.group_hms_user,1,0,0,0
access_hms_medicament_group_user,ACS Medicament Group,model_medicament_group,acs_hms.group_hms_user,1,0,0,0
