id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_physiotherapy_exercise_user,ACS Physiotherapy Exercise,model_physiotherapy_exercise,acs_hms.group_hms_user,1,0,0,0
access_hms_physiotherapy_exercise_group_user,ACS Physiotherapy Exercise group,model_physiotherapy_exercise_group,acs_hms.group_hms_user,1,0,0,0
access_hms_physiotherapy_exercise_group_lines_user,ACS Physiotherapy Exercise Group Lines,model_physiotherapy_exercise_group_lines,acs_hms.group_hms_user,1,0,0,0
access_hms_acs_physiotherapy_note_template_user,ACS Opd Physiotherapy Note Template,model_acs_physiotherapy_note_template,acs_hms.group_hms_user,1,0,0,0
access_hms_acs_physiotherapy_note_user,ACS Opd Physiotherapy Note,model_acs_physiotherapy_note,acs_hms.group_hms_user,1,0,0,0
access_hms_acs_physiotherapy_selection_note_template_user,ACS Opd Physiotherapy Selection Note Template,model_acs_physiotherapy_selection_note_template,acs_hms.group_hms_user,1,0,0,0
access_hms_acs_physiotherapy_selection_note_user,ACS Opd Physiotherapy Selection Note,model_acs_physiotherapy_selection_note,acs_hms.group_hms_user,1,0,0,0
access_hms_acs_physiotherapy_user,ACS  Physiotherapy,model_acs_physiotherapy,acs_hms.group_hms_user,1,0,0,0

access_hms_acs_physiotherapy_note_receptionist,ACS Opd Physiotherapy Note,model_acs_physiotherapy_note,acs_hms.group_hms_receptionist,1,1,1,0
access_hms_acs_physiotherapy_selection_note_receptionist,ACS Opd Physiotherapy Selection Note,model_acs_physiotherapy_selection_note,acs_hms.group_hms_receptionist,1,1,1,1
access_hms_acs_physiotherapy_receptionist,ACS Physiotherapy,model_acs_physiotherapy,acs_hms.group_hms_receptionist,1,1,1,0

access_hms_physiotherapy_exercise_physiotherapy,ACS Physiotherapy Exercise,model_physiotherapy_exercise,acs_hms_physiotherapy.group_hms_physiotherapy,1,1,1,0
access_hms_physiotherapy_exercise_group_physiotherapy,ACS Physiotherapy Exercise group,model_physiotherapy_exercise_group,acs_hms_physiotherapy.group_hms_physiotherapy,1,1,1,0
access_hms_physiotherapy_exercise_group_lines_physiotherapy,ACS Physiotherapy Exercise Group Lines,model_physiotherapy_exercise_group_lines,acs_hms_physiotherapy.group_hms_physiotherapy,1,1,1,1
access_hms_acs_physiotherapy_note_template_physiotherapy,ACS Opd Physiotherapy Note Template,model_acs_physiotherapy_note_template,acs_hms_physiotherapy.group_hms_physiotherapy,1,1,1,0
access_hms_acs_physiotherapy_note_physiotherapy,ACS Opd Physiotherapy Note,model_acs_physiotherapy_note,acs_hms_physiotherapy.group_hms_physiotherapy,1,1,1,0
access_hms_acs_physiotherapy_selection_note_template_physiotherapy,ACS Opd Physiotherapy Selection Note Template,model_acs_physiotherapy_selection_note_template,acs_hms_physiotherapy.group_hms_physiotherapy,1,1,1,0
access_hms_acs_physiotherapy_selection_note_physiotherapy,ACS Opd Physiotherapy Selection Note,model_acs_physiotherapy_selection_note,acs_hms_physiotherapy.group_hms_physiotherapy,1,1,1,0
access_hms_acs_physiotherapy_physiotherapy,ACS  Physiotherapy,model_acs_physiotherapy,acs_hms_physiotherapy.group_hms_physiotherapy,1,1,1,0

access_hms_physiotherapy_exercise_jr_doctor,ACS Physiotherapy Exercise,model_physiotherapy_exercise,acs_hms.group_hms_jr_doctor,1,1,1,0
access_hms_physiotherapy_exercise_group_jr_doctor,ACS Physiotherapy Exercise group,model_physiotherapy_exercise_group,acs_hms.group_hms_jr_doctor,1,1,1,0
access_hms_physiotherapy_exercise_group_lines_jr_doctor,ACS Physiotherapy Exercise Group Lines,model_physiotherapy_exercise_group_lines,acs_hms.group_hms_jr_doctor,1,1,1,1
access_hms_acs_physiotherapy_note_template_jr_doctor,ACS Opd Physiotherapy Note Template,model_acs_physiotherapy_note_template,acs_hms.group_hms_jr_doctor,1,1,1,0
access_hms_acs_physiotherapy_selection_note_template_jr_doctor,ACS Opd Physiotherapy Selection Note Template,model_acs_physiotherapy_selection_note_template,acs_hms.group_hms_jr_doctor,1,1,1,0

access_hms_physiotherapy_exercise_manager,ACS Physiotherapy Exercise,model_physiotherapy_exercise,acs_hms.group_hms_manager,1,1,1,1
access_hms_physiotherapy_exercise_group_manager,ACS Physiotherapy Exercise group,model_physiotherapy_exercise_group,acs_hms.group_hms_manager,1,1,1,1
access_hms_physiotherapy_exercise_group_lines_manager,ACS Physiotherapy Exercise Group Lines,model_physiotherapy_exercise_group_lines,acs_hms.group_hms_manager,1,1,1,1
access_hms_acs_physiotherapy_note_template_manager,ACS Opd Physiotherapy Note Template,model_acs_physiotherapy_note_template,acs_hms.group_hms_manager,1,1,1,1
access_hms_acs_physiotherapy_note_manager,ACS Opd Physiotherapy Note,model_acs_physiotherapy_note,acs_hms.group_hms_manager,1,1,1,1
access_hms_acs_physiotherapy_selection_note_template_manager,ACS Opd Physiotherapy Selection Note Template,model_acs_physiotherapy_selection_note_template,acs_hms.group_hms_manager,1,1,1,1
access_hms_acs_physiotherapy_manager,ACS  Physiotherapy,model_acs_physiotherapy,acs_hms.group_hms_manager,1,1,1,1
